wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,win_rate,finisher_popularity,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
456,Tony Vega,MLW,2015,10,206,2,3,0,5,0,0.7,1.32,2.7,14,30,Cruiserweight,Main Eventer
457,Trent?,PWG,2008,17,529,0,1,6,7,0,0.78,3.68,4.41,35,25,Women's,Main Eventer
458,Trevor Murdoch,NWA,2013,12,348,4,2,3,9,0,0.84,1.37,2.5,24,44,Cruiserweight,Main Eventer
459,Ultimo Guerrero,CMLL,2018,7,320,5,0,1,6,0,0.63,0.95,1.87,38,28,Junior Heavyweight,Upper Midcard
460,Utami Hayashishita,Stardom,2000,25,69,5,4,0,9,0,0.52,3.32,3.53,2,37,Heavyweight,Main Eventer
461,Valentina Costello,NJPW,2010,15,389,2,3,0,5,0,0.34,0.82,0.91,29,36,Openweight,Enhancement
462,Valentina Hall,PWG,2019,6,49,4,0,0,4,0,0.28,3.06,2.9,28,33,Junior Heavyweight,Main Eventer
463,Valentina Knight,NWA,2023,2,721,0,3,4,7,0,0.54,1.35,0.21,6,22,Openweight,Midcard
464,Valentina Martinez,CMLL,2000,25,450,2,1,0,3,0,0.32,4.42,1.53,7,55,Cruiserweight,Upper Midcard
465,Valentina Molina,PWG,2007,18,581,2,1,2,5,0,0.66,3.48,1.71,15,40,Women's,Upper Midcard
466,Valentina Morales,NJPW,2015,10,456,1,1,4,6,0,0.45,0.77,2.52,20,28,Women's,Main Eventer
467,Valentina Rider,NJPW,2015,10,225,4,1,5,10,0,0.21,0.31,2.01,5,35,Cruiserweight,Upper Midcard
468,Valentina Storm,AEW,2009,16,97,0,1,2,3,0,0.5,1.11,1.69,15,40,Heavyweight,Upper Midcard
469,Valentina Valen,Stardom,2000,25,679,1,3,1,5,0,0.42,4.87,1.43,17,49,Openweight,Upper Midcard
470,Valentina Vega,NWA,2020,5,127,2,3,1,6,0,0.6,3.14,3.36,21,23,Women's,Main Eventer
471,Vinny Marseglia,ROH,2018,7,518,2,0,0,2,0,0.85,4.98,0.38,13,31,Openweight,Main Eventer
472,Volador Jr,CMLL,2004,21,167,4,1,5,10,0,0.48,0.88,0.32,19,35,Openweight,Midcard
473,Will Ospreay,NJPW,2014,11,690,2,4,4,10,0,0.54,0.98,4.29,33,25,Heavyweight,Main Eventer
474,YOSHI-HASHI,NJPW,2013,12,853,3,3,1,7,0,0.68,1.9,1.88,3,29,Heavyweight,Upper Midcard
475,Yumi Anderson,Impact,2001,24,387,2,0,5,7,0,0.76,3.11,1.77,14,42,Openweight,Main Eventer
476,Yumi Brooks,Stardom,2010,15,12,0,3,5,8,0,0.43,0.41,1.87,6,42,Junior Heavyweight,Upper Midcard
477,Yumi Costello,NJPW,2009,16,217,1,0,3,4,0,0.39,2.01,0.37,22,44,Women's,Enhancement
478,Yumi Cruz,Impact,2002,23,634,0,1,3,4,0,0.63,3.38,2.39,17,49,Openweight,Main Eventer
479,Yumi Fox,NWA,2017,8,307,0,2,0,2,0,0.58,4.76,1.25,21,27,Cruiserweight,Upper Midcard
480,Yumi Grimes,ROH,2018,7,607,0,3,3,6,0,0.77,2.09,2.76,11,36,Junior Heavyweight,Main Eventer
481,Yumi Harrison,ROH,2015,10,497,4,1,3,8,0,0.45,1.39,1.86,13,32,Heavyweight,Upper Midcard
482,Yumi Knight,Impact,2018,7,245,3,3,1,7,0,0.33,4.31,1.77,13,26,Cruiserweight,Upper Midcard
483,Yumi Ricci,Stardom,2002,23,107,4,1,5,10,0,0.25,2.88,1.52,30,50,Cruiserweight,Upper Midcard
484,Yumi Santos,Stardom,2006,19,319,4,3,4,11,0,0.53,3.35,2.95,11,44,Openweight,Main Eventer
485,Yumi Stone,Indie,2003,22,461,3,0,3,6,0,0.65,0.75,2.27,5,42,Women's,Main Eventer
486,Yumi Storm,PWG,2014,11,710,3,3,1,7,0,0.29,4.49,0.9,11,33,Junior Heavyweight,Enhancement
487,Yumi Valen,NJPW,2021,4,116,1,1,4,6,0,0.42,0.88,3.49,14,28,Women's,Main Eventer
488,Zack Gibson,Indie,1998,27,855,2,1,1,4,0,0.45,4.18,2.52,37,23,Cruiserweight,Main Eventer
489,Zack Sabre Jr,PWG,2004,21,855,4,2,4,10,0,0.49,0.99,4.12,30,26,Women's,Main Eventer
490,Zicky Dice,NWA,2015,10,682,0,1,5,6,0,0.49,1.29,0.45,6,23,Heavyweight,Midcard
491,Zoe Black,PWG,2001,24,171,4,0,5,9,0,0.49,2.18,2.12,13,44,Women's,Upper Midcard
492,Zoe Blade,Stardom,2002,23,291,4,2,3,9,0,0.54,2.32,2.12,3,43,Heavyweight,Upper Midcard
493,Zoe Brooks,CMLL,2022,3,392,1,3,3,7,0,0.31,1.21,1.43,0,31,Women's,Upper Midcard
494,Zoe Cruz,AAA,2012,13,51,0,0,1,1,0,0.72,2.64,0.52,28,39,Openweight,Upper Midcard
495,Zoe Harrison,AEW,2021,4,707,1,0,5,6,0,0.39,4.54,1.42,23,27,Heavyweight,Upper Midcard
496,Zoe Knight,NWA,2023,2,301,0,2,1,3,0,0.53,3.76,1.03,1,29,Cruiserweight,Upper Midcard
497,Zoe Molina,AAA,2014,11,598,0,2,1,3,0,0.27,0.45,1.03,30,35,Heavyweight,Upper Midcard
498,Zoe Morales,CMLL,2016,9,237,3,2,3,8,0,0.42,2.43,2.61,17,28,Junior Heavyweight,Main Eventer
499,Zoe Stone,CMLL,2016,9,319,0,2,1,3,0,0.4,3.88,3.3,26,29,Women's,Main Eventer
500,Zoe Watson,AEW,2021,4,283,0,1,2,3,0,0.4,1.77,0.02,27,33,Cruiserweight,Enhancement
501,Ricochet,AEW,2003,22,1400,3,5,4,12,0,0.61,4.5,1.3,18,36,Junior Heavyweight,Upper Midcard
