wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,rating_score,career_win_percentage,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
1440,Hijo Fuego 4,Lucha Libre,2003,15,457,0,0,0,0,0,3.29,0.71,1.09,5,35,Lucha,Midcard
1441,Hijo Negro 5,Lucha Libre,2007,9,892,0,0,1,1,0,2.76,0.5,0.34,10,25,Openweight,Rising Star
1442,Mist Azul 6,Lucha Libre,2007,3,507,0,1,0,1,0,4.98,0.72,0.8,2,44,Cruiserweight,Main Eventer
1443,Hijo Jaguar 7,Lucha Libre,2017,2,891,0,1,0,1,0,2.78,0.88,1.93,8,22,Junior Heavyweight,Upper Midcard
1444,La Fuego 8,Lucha Libre,2017,3,466,0,0,0,0,0,3.69,0.89,0.37,7,43,Women's,Midcard
1445,Hijo Jaguar 9,Lucha Libre,1998,3,501,1,0,0,1,0,4.58,0.49,0.67,5,20,Junior Heavyweight,Upper Midcard
1446,Sombra Jaguar 10,Lucha Libre,2006,7,625,0,2,0,2,0,2.88,0.62,0.55,9,23,Cruiserweight,Midcard
1447,Dragon Sol 11,Lucha Libre,2008,15,415,0,0,0,0,0,3.18,0.82,2.61,6,37,Junior Heavyweight,Upper Midcard
1448,Sombra Fuego 12,Lucha Libre,1998,1,938,0,2,0,2,0,4.09,0.83,0.44,8,22,Heavyweight,Upper Midcard
1449,Dragon Sol 13,Lucha Libre,2014,10,1261,0,1,0,1,0,4.11,0.63,2,6,45,Junior Heavyweight,Upper Midcard
1450,Mist Negro 14,Lucha Libre,1995,10,467,0,1,0,1,0,4.68,0.65,0.89,6,33,Heavyweight,Main Eventer
1451,Lobo Fuego 15,Lucha Libre,2018,5,125,0,0,0,0,0,3.93,0.64,0.6,6,48,Cruiserweight,Midcard
1452,La Fuego 16,Lucha Libre,2013,9,805,0,1,0,1,0,4.88,0.5,0.26,6,25,Cruiserweight,Main Eventer
1453,Dragon Jaguar 17,Lucha Libre,1999,9,1110,0,0,0,0,0,4.93,0.85,0.51,5,29,Cruiserweight,Main Eventer
1454,Dragon Negro 18,Lucha Libre,1997,6,213,0,0,2,2,0,4.67,0.66,3.81,6,33,Women's,Main Eventer
1455,Sombra Azul 19,Lucha Libre,2010,6,709,0,0,2,2,0,2.56,0.59,1.73,7,22,Cruiserweight,Upper Midcard
1456,Hijo Místico 20,Lucha Libre,2018,6,1006,2,0,0,2,0,3.7,0.66,0.86,7,35,Cruiserweight,Midcard
1457,El Sol 21,Lucha Libre,2009,4,835,0,0,0,0,0,2.88,0.6,0.55,6,24,Junior Heavyweight,Midcard
1458,Sombra Sol 22,Lucha Libre,2005,16,942,0,0,0,0,0,2.98,0.52,1.82,2,32,Women's,Upper Midcard
1459,Rey Jaguar 23,Lucha Libre,2009,11,345,0,1,0,1,0,3.89,0.26,1.35,6,33,Openweight,Midcard
1460,Dragon Jaguar 24,Lucha Libre,2014,3,20,0,0,0,0,0,3.01,0.66,3.75,7,29,Openweight,Main Eventer
1461,Sombra Jaguar 25,Lucha Libre,2001,14,77,0,0,0,0,0,4.78,0.38,0.77,6,30,Junior Heavyweight,Main Eventer
1462,Lobo Negro 26,Lucha Libre,2005,10,233,0,1,0,1,0,2.77,0.69,3.45,3,43,Junior Heavyweight,Upper Midcard
1463,Mist Fuego 27,Lucha Libre,2013,4,869,0,0,0,0,0,2.69,0.33,1.58,5,30,Junior Heavyweight,Upper Midcard
1464,Lobo Fuego 28,Lucha Libre,2006,4,441,0,0,0,0,0,3.69,0.57,0.69,7,49,Lucha,Midcard
1465,Rey Negro 29,Lucha Libre,2012,3,385,0,0,2,2,0,4.66,0.53,4.06,9,41,Heavyweight,Main Eventer
1466,Rey Místico 30,Lucha Libre,2018,4,751,0,1,0,1,0,3.67,0.61,3.18,3,50,Junior Heavyweight,Upper Midcard
1467,Lobo Místico 31,Lucha Libre,2020,3,712,0,0,0,0,0,3.79,0.4,0.77,4,46,Junior Heavyweight,Midcard
1468,El Azul 32,Lucha Libre,2016,8,48,0,0,0,0,0,3.56,0.7,0.37,5,24,Cruiserweight,Midcard
1469,La Azul 33,Lucha Libre,2003,8,364,2,1,1,4,0,4.26,0.51,0.85,6,24,Junior Heavyweight,Upper Midcard
1470,El Dorado 34,Lucha Libre,1997,15,618,0,0,3,3,0,3.38,0.37,4.29,4,39,Junior Heavyweight,Main Eventer
1471,Rey Jaguar 35,Lucha Libre,2012,9,482,0,4,0,4,0,2.83,0.65,1.14,3,49,Openweight,Midcard
1472,La Místico 36,Lucha Libre,2008,2,270,0,0,0,0,0,3.54,0.72,6.11,5,45,Openweight,Main Eventer
1473,El Jaguar 37,Lucha Libre,2023,1,219,2,0,2,4,0,4.75,0.81,0.2,2,23,Openweight,Main Eventer
1474,Lobo Negro 38,Lucha Libre,2016,6,466,0,2,0,2,0,2.71,0.36,1.13,7,25,Heavyweight,Midcard
1475,El Fuego 39,Lucha Libre,2013,11,743,0,0,2,2,0,2.96,0.58,1.15,5,41,Women's,Midcard
1476,Lobo Azul 40,Lucha Libre,2020,4,832,0,0,0,0,1,4.28,0.81,0.44,7,23,Women's,Upper Midcard
1477,El Dorado 41,Lucha Libre,2002,17,586,0,1,0,1,0,4.77,0.4,1.33,9,43,Lucha,Main Eventer
1478,El Azul 42,Lucha Libre,2017,4,1024,0,0,0,0,0,4.79,0.79,5.95,7,34,Junior Heavyweight,Main Eventer
1479,Mist Sol 43,Lucha Libre,2019,6,588,0,2,1,3,0,3.62,0.9,0.22,4,38,Cruiserweight,Midcard
1480,El Dorado 44,Lucha Libre,2006,1,448,0,1,1,2,0,3.05,0.47,0.92,4,35,Junior Heavyweight,Midcard
1481,Rey Vikingo 45,Lucha Libre,1997,4,672,0,0,0,0,0,3.8,0.47,0.53,7,46,Cruiserweight,Midcard
1482,La Místico 46,Lucha Libre,2006,10,525,2,3,0,5,0,2.54,0.43,1.01,7,30,Cruiserweight,Midcard
1483,Hijo Jaguar 47,Lucha Libre,2011,8,114,0,1,0,1,0,4.02,0.6,3.42,5,31,Junior Heavyweight,Upper Midcard
1484,Mist Negro 48,Lucha Libre,2018,6,414,0,0,0,0,0,3.43,0.79,1.2,5,34,Women's,Midcard
1485,Mist Dorado 49,Lucha Libre,1996,26,1130,0,0,1,1,0,4.87,0.87,0.99,5,42,Women's,Main Eventer
1486,La Negro 50,Lucha Libre,2015,2,455,0,0,0,0,0,3.29,0.77,0.57,2,41,Openweight,Midcard
1487,Sombra Fuego 51,Lucha Libre,2002,9,1332,2,0,0,2,0,3.93,0.75,2.59,5,25,Women's,Upper Midcard
1488,Hijo Jaguar 52,Lucha Libre,2012,7,415,0,0,1,1,0,4.61,0.63,1.42,7,50,Junior Heavyweight,Main Eventer
1489,Mist Vikingo 53,Lucha Libre,2015,3,196,0,1,0,1,0,3.64,0.54,1.23,5,25,Junior Heavyweight,Midcard
1490,El Vikingo 54,Lucha Libre,2007,1,903,0,0,0,0,0,2.75,0.91,0.47,6,43,Cruiserweight,Rising Star
1491,Sombra Dorado 55,Lucha Libre,2009,14,683,1,0,1,2,1,4.48,0.9,0.7,6,32,Cruiserweight,Upper Midcard
1492,Sombra Fuego 56,Lucha Libre,2001,9,394,0,2,0,2,0,4.15,0.8,0.04,4,44,Heavyweight,Upper Midcard
1493,El Azul 57,Lucha Libre,2013,2,451,0,0,0,0,0,2.82,0.86,2.35,6,45,Cruiserweight,Upper Midcard
1494,Rey Vikingo 58,Lucha Libre,2006,10,471,0,0,0,0,0,4.27,0.34,0.15,3,26,Women's,Upper Midcard
1495,Lobo Dorado 59,Lucha Libre,2016,8,490,0,0,0,0,0,3.16,0.51,0.52,5,36,Women's,Midcard
1496,Dragon Vikingo 60,Lucha Libre,2014,7,935,0,2,0,2,0,4.33,0.76,6.99,5,39,Heavyweight,Main Eventer
1497,El Jaguar 61,Lucha Libre,2006,12,1174,0,1,1,2,0,4.04,0.82,5.52,5,47,Cruiserweight,Main Eventer
1498,Hijo Fuego 62,Lucha Libre,2021,3,517,0,0,0,0,0,3.61,0.42,0.56,7,49,Heavyweight,Midcard
1499,Mist Azul 63,Lucha Libre,2016,3,836,0,3,0,3,0,4.78,0.32,4.13,8,30,Women's,Main Eventer
1500,La Sol 64,Lucha Libre,1998,6,1273,0,0,0,0,0,3.82,0.2,1.49,6,31,Lucha,Midcard
Dragon Místico 77,,,,,,,,,,,,,,,,,
